cust_id,income,age,tot_cust_years,tot_children,female_ind,single_ind,married_ind,separated_ind,state_code,ca_resident_ind,ny_resident_ind,tx_resident_ind,il_resident_ind,az_resident_ind,oh_resident_ind,ck_acct_ind,sv_acct_ind,cc_acct_ind,ck_avg_bal,sv_avg_bal,cc_avg_bal,ck_avg_tran_amt,sv_avg_tran_amt,cc_avg_tran_amt,q1_trans_cnt,q2_trans_cnt,q3_trans_cnt,q4_trans_cnt
24536844,23666.4,50,8,2,0,1,0,0,OH,0,0,0,0,0,1,1,1,1,1023.2530379746836,1023.2530379746836,1023.2530379746836,-3.2784894514767933,-3.2784894514767933,-3.2784894514767933,48,51,66,72
20439915,29473.5,71,7,2,0,0,1,0,NY,0,1,0,0,0,0,0,1,1,0.0,5030.131005154641,5030.131005154641,0.0,0.0,36.663711340206184,34,28,28,104
24542856,256093.2,56,4,2,0,0,0,1,TX,0,0,1,0,0,0,1,1,1,1160.366165577342,1160.366165577342,1160.366165577342,-28.631564270152506,-28.631564270152506,-28.631564270152506,168,114,111,66
24529428,15858.0,37,5,4,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,580.7980033840947,580.7980033840947,580.7980033840947,4.057795262267343,4.057795262267343,4.057795262267343,63,57,351,120
20450295,59748.0,63,8,2,0,1,0,0,IL,0,0,0,1,0,0,1,1,1,3779.7817422680437,3779.7817422680437,3779.7817422680437,-37.77137457044674,-37.77137457044674,-37.77137457044674,423,48,60,51
20440200,12423.0,78,5,2,1,0,1,0,CA,1,0,0,0,0,0,1,0,1,2493.685635245903,0.0,2493.685635245903,-5.3958196721311475,-5.3958196721311475,-5.3958196721311475,110,88,0,46
13633530,39832.0,59,7,1,0,1,0,0,IL,0,0,0,1,0,0,1,1,1,2892.2116804123734,2892.2116804123734,2892.2116804123734,-79.01009278350516,-79.01009278350516,-79.01009278350516,423,48,60,51
19086522,81034.8,40,10,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,10178.102649635026,0.0,10178.102649635026,-3.1994160583941604,-3.1994160583941604,-3.1994160583941604,102,72,56,44
16361652,6303.2,33,3,5,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,966.8034885057474,966.8034885057474,966.8034885057474,-7.27316091954023,-7.27316091954023,-7.27316091954023,9,18,384,111
20446320,43462.5,59,6,4,0,0,1,0,TX,0,0,1,0,0,0,1,1,1,1696.1038387096771,1696.1038387096771,1696.1038387096771,10.870017921146953,10.870017921146953,10.870017921146953,213,204,81,60
23175199,13977.1,69,5,0,1,0,1,0,OH,0,0,0,0,0,1,1,1,1,1347.3433930348258,1347.3433930348258,1347.3433930348258,21.818943615257048,21.818943615257048,21.818943615257048,387,96,54,66
24527160,53991.0,33,1,2,0,0,1,0,TX,0,0,1,0,0,0,1,0,0,4592.609999999991,0.0,0.0,-161.23353535353536,-161.23353535353536,0.0,99,0,0,0
29981094,47841.2,35,5,3,1,0,0,0,CA,1,0,0,0,0,0,0,1,1,0.0,6157.433617187493,6157.433617187493,0.0,0.0,-1.143984375,14,126,128,116
31344607,57914.0,56,6,1,1,0,0,1,OTHER,0,0,0,0,0,0,1,1,1,1324.3144444444422,1324.3144444444422,1324.3144444444422,1.4292592592592592,1.4292592592592592,1.4292592592592592,63,96,96,96
31359925,57074.5,32,2,2,0,0,1,0,OH,0,0,0,0,0,1,1,0,1,923.1781632653067,0.0,923.1781632653067,8.823537414965987,8.823537414965987,8.823537414965987,224,24,20,26
19079620,15306.2,19,4,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,611.8971623931614,611.8971623931614,611.8971623931614,0.7847435897435897,0.7847435897435897,0.7847435897435897,339,42,60,27
16349976,2068.3,63,3,3,1,0,1,0,NY,0,1,0,0,0,0,1,1,0,924.3016956521741,924.3016956521741,0.0,-0.2477536231884058,-0.2477536231884058,0.0,28,40,24,46
25905018,8081.1,44,11,2,0,0,1,0,OTHER,0,0,0,0,0,0,0,1,1,0.0,2740.135839999999,2740.135839999999,0.0,0.0,62.19463,60,14,12,14
19078304,28501.2,43,3,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,2921.5853024055,2921.5853024055,2921.5853024055,0.3116151202749141,0.3116151202749141,0.3116151202749141,66,84,66,75
27259100,31492.0,30,2,3,0,0,1,0,CA,1,0,0,0,0,0,0,1,0,0.0,5576.759,0.0,0.0,0.0,0.0,3,3,10,13
31345251,51340.6,50,0,0,0,0,1,0,AZ,0,0,0,0,1,0,1,1,1,903.0280952380967,903.0280952380967,903.0280952380967,-7.073714285714286,-7.073714285714286,-7.073714285714286,27,36,81,276
19078318,61194.0,32,2,3,1,0,0,1,NY,0,1,0,0,0,0,1,0,1,6077.676294642858,0.0,6077.676294642858,-4.476875,-4.476875,-4.476875,146,52,0,138
31339317,40022.3,18,3,0,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,1024.9088918918899,0.0,1024.9088918918899,5.140189189189189,5.140189189189189,5.140189189189189,286,84,0,0
20442735,33001.5,49,6,2,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,1313.1451734104035,0.0,1313.1451734104035,7.914566473988439,7.914566473988439,7.914566473988439,230,40,30,46
25896316,1098.0,84,11,0,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,3074.3504574209246,3074.3504574209246,3074.3504574209246,20.432141119221413,20.432141119221413,20.432141119221413,75,123,132,81
21809728,72316.4,24,6,3,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,971.2166384976531,971.2166384976531,971.2166384976531,7.451070422535211,7.451070422535211,7.451070422535211,60,39,57,57
28620144,3698.5,31,1,4,1,0,0,0,NY,0,1,0,0,0,0,1,1,1,187.57412280701772,187.57412280701772,187.57412280701772,4.40190308370044,4.40190308370044,4.40190308370044,9,24,66,126
27268720,12210.0,26,7,1,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,4225.462,0.0,0.0,-3.196868686868687,-3.196868686868687,0.0,99,0,0,0
13626580,45629.0,45,5,3,1,0,0,1,OTHER,0,0,0,0,0,0,1,1,1,5802.525637681159,5802.525637681159,5802.525637681159,124.34704347826087,124.34704347826087,124.34704347826087,30,42,27,39
24527808,31651.2,66,4,2,0,0,0,0,TX,0,0,1,0,0,0,0,1,1,0.0,545.844775280899,545.844775280899,0.0,0.0,16.19161235955056,40,48,38,52
21811408,98826.0,60,3,1,0,0,1,0,OH,0,0,0,0,0,1,0,1,1,0.0,548.4570000000001,548.4570000000001,0.0,0.0,-4.5602,6,36,26,32
31358177,3659.3,25,4,0,0,1,0,0,CA,1,0,0,0,0,0,1,0,1,925.5942307692318,0.0,925.5942307692318,-1.3485576923076923,-1.3485576923076923,-1.3485576923076923,6,4,0,198
20442345,65071.5,53,10,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,950.1278076923073,950.1278076923073,950.1278076923073,39.20029914529915,39.20029914529915,39.20029914529915,78,72,45,39
21805216,0.0,15,3,1,1,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,874.6470000000004,0.0,0.0,0.0,0.0,3,3,3,15
25890502,8669.5,49,6,2,1,0,0,1,OTHER,0,0,0,0,0,0,1,1,1,8577.793666666668,8577.793666666668,8577.793666666668,42.436971014492755,42.436971014492755,42.436971014492755,30,42,27,39
19079970,3204.6,35,5,1,1,0,1,0,TX,0,0,1,0,0,0,1,1,0,1886.3527346153874,1886.3527346153874,0.0,1.1577307692307692,1.1577307692307692,0.0,80,100,58,22
14997114,6745.2,23,2,2,0,1,0,0,OH,0,0,0,0,0,1,1,1,1,429.95784313725494,429.95784313725494,429.95784313725494,-18.733717105263157,-18.733717105263157,-18.733717105263157,18,39,51,42
29995372,81809.2,41,11,0,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,12047.057249999998,0.0,12047.057249999998,2.15180625,2.15180625,2.15180625,28,16,20,96
27251400,41124.0,50,2,2,1,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,2420.2309999999998,0.0,0.0,0.0,0.0,3,3,3,3
21804496,80633.8,31,4,1,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,0,1205.7183230088506,1205.7183230088506,0.0,12.523977876106194,12.523977876106194,0.0,6,6,94,120
24539634,35350.2,27,4,3,1,0,1,0,TX,0,0,1,0,0,0,1,0,1,219.47173387096748,0.0,219.47173387096748,11.654064516129033,11.654064516129033,11.654064516129033,94,42,72,40
31339938,84147.8,51,1,0,1,1,0,0,AZ,0,0,0,0,1,0,1,0,1,2335.444999999998,0.0,2335.444999999998,-16.28818181818182,-16.28818181818182,-16.28818181818182,6,30,48,224
27267900,28022.0,29,10,2,1,0,0,1,AZ,0,0,0,0,1,0,1,1,1,8578.43611347517,8578.43611347517,8578.43611347517,14.365437352245863,14.365437352245863,14.365437352245863,156,189,57,21
21803168,129019.8,55,8,2,1,0,0,0,TX,0,0,1,0,0,0,1,1,1,4639.476870673958,4639.476870673958,4639.476870673958,-2.8439963570127507,-2.8439963570127507,-2.8439963570127507,465,30,21,33
28621572,3861.3,19,4,1,0,1,0,0,CA,1,0,0,0,0,0,1,1,0,487.7950359712232,487.7950359712232,0.0,4.101661870503597,4.101661870503597,0.0,220,16,18,24
28617120,3949.3,20,5,1,0,1,0,0,IL,0,0,0,1,0,0,1,1,1,464.5500920810308,464.5500920810308,464.5500920810308,1.1113996316758747,1.1113996316758747,1.1113996316758747,21,21,63,438
20442210,0.0,21,3,2,0,1,0,0,IL,0,0,0,1,0,0,1,0,1,2177.171872881359,0.0,2177.171872881359,-11.410338983050847,-11.410338983050847,-11.410338983050847,176,22,22,16
13629390,47267.0,55,5,2,0,0,0,0,NY,0,1,0,0,0,0,1,1,1,3497.6269230769226,3497.6269230769226,3497.6269230769226,83.92519871794872,83.92519871794872,83.92519871794872,72,108,342,102
14996729,0.0,16,8,2,1,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,2906.6929999999998,0.0,0.0,0.0,0.0,14,7,10,13
20439345,23331.0,78,5,2,0,0,1,0,TX,0,0,1,0,0,0,1,1,0,441.3154852941173,441.3154852941173,0.0,-7.102426470588235,-7.102426470588235,0.0,114,6,6,10
13634290,13058.0,28,7,3,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,1896.8631441441437,1896.8631441441437,1896.8631441441437,108.89609009009008,108.89609009009008,108.89609009009008,57,18,18,18
23162313,39680.5,40,6,2,1,0,0,1,OTHER,0,0,0,0,0,0,1,1,1,469.3004850427345,469.3004850427345,469.3004850427345,27.238393162393162,27.238393162393162,27.238393162393162,168,153,132,15
17719624,56430.4,36,3,6,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,3074.443999999998,0.0,0.0,43.70131313131313,43.70131313131313,0.0,0,0,19,80
13625940,69205.0,54,4,3,0,0,1,0,TX,0,0,1,0,0,0,1,1,1,12038.24866666667,12038.24866666667,12038.24866666667,74.70083944153578,74.70083944153578,74.70083944153578,117,225,213,18
17714684,0.0,9,8,2,0,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,4584.445000000004,0.0,0.0,0.0,0.0,6,13,11,10
19087642,52309.6,53,3,2,1,0,0,0,OH,0,0,0,0,0,1,1,1,1,2716.0045196078468,2716.0045196078468,2716.0045196078468,-2.9864950980392155,-2.9864950980392155,-2.9864950980392155,273,42,9,84
24541704,14941.8,84,2,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,0,1536.0199999999998,0.0,0.0,-35.15555555555556,-35.15555555555556,0.0,99,0,0,0
17719039,10358.4,64,11,2,0,0,1,0,NY,0,1,0,0,0,0,1,0,0,1329.9930000000015,0.0,0.0,45.24272727272727,45.24272727272727,0.0,99,0,0,0
21809744,23392.2,23,5,3,0,0,1,0,TX,0,0,1,0,0,0,1,0,0,7124.947999999986,0.0,0.0,-12.594737373737374,-12.594737373737374,0.0,99,0,0,0
14988567,13316.6,21,6,2,0,1,0,0,TX,0,0,1,0,0,0,1,0,1,2960.695383561638,0.0,2960.695383561638,-66.40382876712329,-66.40382876712329,-66.40382876712329,220,26,22,24
31346125,19966.3,68,8,0,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,801.0852742616039,801.0852742616039,801.0852742616039,3.246160337552743,3.246160337552743,3.246160337552743,300,78,51,45
29989850,0.0,21,6,0,1,1,0,0,CA,1,0,0,0,0,0,1,0,1,3154.7453235294124,0.0,3154.7453235294124,6.425532085561497,6.425532085561497,6.425532085561497,242,38,36,58
27258760,0.0,16,3,0,0,1,0,0,TX,0,0,1,0,0,0,1,0,1,9020.552070552141,0.0,9020.552070552141,-14.69260736196319,-14.69260736196319,-14.69260736196319,170,86,34,36
20441295,20028.0,53,10,2,1,1,0,0,OH,0,0,0,0,0,1,1,0,1,4674.483094594597,0.0,4674.483094594597,-16.425765765765767,-16.425765765765767,-16.425765765765767,38,72,32,80
31343687,64135.5,34,3,0,1,1,0,0,CA,1,0,0,0,0,0,0,0,1,0.0,0.0,654.09,0.0,0.0,-13.168809523809523,0,12,17,13
23179075,17618.6,37,3,2,0,0,1,0,OH,0,0,0,0,0,1,1,0,1,1228.3470918367352,0.0,1228.3470918367352,47.15380952380952,47.15380952380952,47.15380952380952,224,24,20,26
29977860,34900.8,71,11,0,1,1,0,0,CA,1,0,0,0,0,0,1,0,1,3116.726170212767,0.0,3116.726170212767,-1.1067624113475176,-1.1067624113475176,-1.1067624113475176,280,2,0,0
16361496,4625.2,47,6,4,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,204.07415882352927,204.07415882352927,204.07415882352927,-3.57021568627451,-3.57021568627451,-3.57021568627451,354,66,51,39
28615650,3738.8,22,1,2,0,0,1,0,NY,0,1,0,0,0,0,0,1,1,0.0,262.28172413793106,262.28172413793106,0.0,0.0,-4.18175,6,18,16,76
25895423,8638.2,62,9,0,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,3045.8801799999983,0.0,3045.8801799999983,10.19108,10.19108,10.19108,150,48,0,52
25903289,5900.3,60,7,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,9064.7291,9064.7291,9064.7291,34.37302352941177,34.37302352941177,34.37302352941177,240,150,57,63
25894302,11446.0,46,3,4,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,1597.5163228228218,1597.5163228228218,1597.5163228228218,23.270702702702703,23.270702702702703,23.270702702702703,99,198,288,81
28615503,1334.8,19,4,1,1,1,0,0,NY,0,1,0,0,0,0,1,1,1,1386.2688421052637,1386.2688421052637,1386.2688421052637,-0.8348456140350877,-0.8348456140350877,-0.8348456140350877,102,75,69,39
16355772,3418.0,43,3,6,1,0,0,0,IL,0,0,0,1,0,0,1,0,0,760.1549999999992,0.0,0.0,2.8544444444444443,2.8544444444444443,0.0,0,0,99,0
